com.samsung.shealth.step_daily_trend,6212007,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
cd6e8ce6-10e7-4350-88e1-40e8f0cf2c5d.binning_data.json,2022-04-12 04:00:00.790,2022-04-11 04:00:01.061,com.sec.android.app.shealth,102,739,1.3418087,540.87,31.36,2ZwajQKcly,com.sec.android.app.shealth,cd6e8ce6-10e7-4350-88e1-40e8f0cf2c5d,1649548800000,
dbe0313d-6e48-4261-a240-5bf1616ae216.binning_data.json,2022-04-12 04:00:00.796,2022-04-12 04:00:00.796,com.sec.android.app.shealth,102,1344,1.3835071,986.31976,59.67002,2ZwajQKcly,com.sec.android.app.shealth,dbe0313d-6e48-4261-a240-5bf1616ae216,1649635200000,
e83e122c-ebd8-4fc9-80a8-b9f59cb73d6b.binning_data.json,2022-04-12 04:00:00.589,2022-04-12 04:00:00.589,com.sec.android.app.shealth,0,3255,1.4059318,2599.2922,141.98352,srrFtdx0wv,com.sec.android.app.shealth,e83e122c-ebd8-4fc9-80a8-b9f59cb73d6b,1649635200000,
727c3839-e55d-40c9-b5e8-03fa96e55737.binning_data.json,2022-04-12 03:27:58.945,2022-04-11 04:26:14.343,com.sec.android.app.shealth,-2,3533,1.4223515,2792.0693,155.4453,VfS0qUERdZ,com.sec.android.app.shealth,727c3839-e55d-40c9-b5e8-03fa96e55737,1649635200000,
c3561019-7c10-4385-ac2f-bd5352894e2d.binning_data.json,2022-04-11 04:00:00.950,2022-04-11 04:00:00.950,com.sec.android.app.shealth,0,917,1.3493423,710.425,37.677963,srrFtdx0wv,com.sec.android.app.shealth,c3561019-7c10-4385-ac2f-bd5352894e2d,1649548800000,
08b4b488-669d-4cce-bf99-bd706292897b.binning_data.json,2022-04-11 16:46:01.428,2022-04-10 22:29:22.607,com.sec.android.app.shealth,-2,1067,1.3596547,812.6814,44.519417,VfS0qUERdZ,com.sec.android.app.shealth,08b4b488-669d-4cce-bf99-bd706292897b,1649548800000,
6b1fef78-0c54-40be-b6b8-8ea35d34225e.binning_data.json,2022-04-14 04:00:01.012,2022-04-13 04:00:13.921,com.sec.android.app.shealth,102,3516,1.414006,2603.7295,147.11,2ZwajQKcly,com.sec.android.app.shealth,6b1fef78-0c54-40be-b6b8-8ea35d34225e,1649721600000,
3f2b516b-90ab-4cfe-a2ae-22bcd27b23b4.binning_data.json,2022-04-14 04:00:01.023,2022-04-14 04:00:01.023,com.sec.android.app.shealth,102,785,1.3534422,574.6499,32.609997,2ZwajQKcly,com.sec.android.app.shealth,3f2b516b-90ab-4cfe-a2ae-22bcd27b23b4,1649808000000,
55bfaedf-a1ba-4dcb-a005-8fce01e5ce18.binning_data.json,2022-04-14 04:00:00.676,2022-04-14 04:00:00.676,com.sec.android.app.shealth,0,3233,1.5111324,2547.0576,134.69281,srrFtdx0wv,com.sec.android.app.shealth,55bfaedf-a1ba-4dcb-a005-8fce01e5ce18,1649808000000,
ee0285ad-f710-4e6d-81f8-126f0bda4228.binning_data.json,2022-04-13 05:06:51.234,2022-04-12 04:01:38.484,com.sec.android.app.shealth,-2,10062,1.5272135,8063.1436,434.50034,VfS0qUERdZ,com.sec.android.app.shealth,ee0285ad-f710-4e6d-81f8-126f0bda4228,1649721600000,
